0. A
1. (A) -> (#)(Q)(#) : (#)(S)(#)
236. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(b)(b)(b)(c)(c)(c)(c)(#)
237. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(b)(b)(b)(c)(c)(c)(c)(#)
238. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(b)(b)(b)(c)(c)(c)(c)(#)
239. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(b)(b)(b)(c)(c)(c)(c)(#)
240. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(b+)(b)(b)(c)(c)(c)(c)(#)
241. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(b)(b+)(b)(c)(c)(c)(c)(#)
242. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(b)(b)(b+)(c)(c)(c)(c)(#)
243. (b+)(c) -> (b)(b0) : (#)(a)(a)(a)(a)(b)(b)(b)(b0)(c)(c)(c)(#)
244. (b0)(c) -> (b)(0c) : (#)(a)(a)(a)(a)(b)(b)(b)(b)(0c)(c)(c)(#)
245. (0c) -> (.c) : (#)(a)(a)(a)(a)(b)(b)(b)(b)(.c)(c)(c)(#)
246. (b)(.c) -> (b.)(c) : (#)(a)(a)(a)(a)(b)(b)(b)(b.)(c)(c)(c)(#)
247. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(a)(b)(b)(b.)(b)(c)(c)(c)(#)
248. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(a)(b)(b.)(b)(b)(c)(c)(c)(#)
249. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(a)(b.)(b)(b)(b)(c)(c)(c)(#)
250. (a)(b.) -> (a.)(b) : (#)(a)(a)(a)(a.)(b)(b)(b)(b)(c)(c)(c)(#)
251. (a.) -> (a*) : (#)(a)(a)(a)(a*)(b)(b)(b)(b)(c)(c)(c)(#)
252. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(b)(b)(b)(b)(c)(c)(c)(#)
253. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(b)(b)(b)(b)(c)(c)(c)(#)
254. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(b)(b)(b)(b)(c)(c)(c)(#)
255. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(b)(b)(b)(b)(c)(c)(c)(#)
256. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a)(b-)(b)(b)(b)(c)(c)(c)(#)
257. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(b-)(b)(b)(b)(c)(c)(c)(#)
258. (b-)(b) -> (b)(b-) : (#)(a+)(a-)(a)(a-)(b)(b-)(b)(b)(c)(c)(c)(#)
259. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a)(a)(b-)(b-)(b)(b)(c)(c)(c)(#)
260. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(b-)(b-)(b)(b)(c)(c)(c)(#)
261. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(a)(b-)(b)(b-)(b)(c)(c)(c)(#)
262. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(b-)(b)(b-)(b)(c)(c)(c)(#)
263. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a-)(b)(b-)(b-)(b)(c)(c)(c)(#)
264. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(b-)(b-)(b-)(b)(c)(c)(c)(#)
265. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b-)(b-)(b)(b-)(c)(c)(c)(#)
266. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(b-)(b-)(b)(b)(b)(c)(c)(#)
267. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b-)(b)(b-)(b)(b)(c)(c)(#)
268. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b)(b-)(b-)(b)(b)(c)(c)(#)
269. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b)(b-)(b)(b-)(b)(c)(c)(#)
270. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b)(b)(b-)(b-)(b)(c)(c)(#)
271. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b)(b)(b-)(b)(b-)(c)(c)(#)
272. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(b)(b)(b-)(b)(b)(b)(c)(#)
273. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b)(b)(b)(b-)(b)(b)(c)(#)
274. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b)(b)(b)(b)(b-)(b)(c)(#)
275. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b)(b)(b)(b)(b)(b-)(c)(#)
276. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(b)(b)(b)(b)(b)(b)(b)(#)
277. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(b)(b)(b)(b)(b)(b)(b)(#)
278. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(b)(b)(b)(b)(b)(b)(b)(#)
279. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(b)(b)(b)(b)(b)(b)(b)(#)
280. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(b+)(b)(b)(b)(b)(b)(b)(#)
281. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(b)(b+)(b)(b)(b)(b)(b)(#)
282. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(b)(b)(b+)(b)(b)(b)(b)(#)
283. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(b)(b)(b)(b+)(b)(b)(b)(#)
284. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(b)(b)(b)(b)(b+)(b)(b)(#)
285. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b+)(b)(#)
286. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b)(b+)(#)
287. (b+)(#) -> (b*)(#) : (#)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b)(b*)(#)
288. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b*)(c)(#)
289. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(b)(b)(b)(b)(b*)(c)(c)(#)
290. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(b)(b)(b)(b*)(c)(c)(c)(#)
291. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(b)(b)(b*)(c)(c)(c)(c)(#)
292. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(b)(b*)(c)(c)(c)(c)(c)(#)
293. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(b*)(c)(c)(c)(c)(c)(c)(#)
294. (a)(b*) -> (a*)(a-) : (#)(a)(a)(a)(a*)(a-)(c)(c)(c)(c)(c)(c)(#)
295. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(a-)(c)(c)(c)(c)(c)(c)(#)
296. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(a-)(c)(c)(c)(c)(c)(c)(#)
297. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(c)(c)(#)
298. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(c)(c)(#)
299. (a-)(c) -> (a)(b) : (#)(a+)(a-)(a-)(a-)(a)(b)(c)(c)(c)(c)(c)(#)
300. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a)(a-)(b)(c)(c)(c)(c)(c)(#)
301. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a)(a)(b-)(c)(c)(c)(c)(c)(#)
302. (b-)(c) -> (b)(b) : (#)(a+)(a-)(a-)(a)(a)(b)(b)(c)(c)(c)(c)(#)
303. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(a)(b)(b)(c)(c)(c)(c)(#)
304. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a)(b)(b)(c)(c)(c)(c)(#)
305. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(a-)(b)(b)(c)(c)(c)(c)(#)
306. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a-)(a)(a)(b-)(b)(c)(c)(c)(c)(#)
307. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a)(b-)(b)(c)(c)(c)(c)(#)
308. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a-)(a)(b)(b-)(c)(c)(c)(c)(#)
309. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a-)(a)(b)(b)(b)(c)(c)(c)(#)
310. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(b)(b)(b)(c)(c)(c)(#)
311. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(b-)(b)(b)(c)(c)(c)(#)
312. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b-)(b)(c)(c)(c)(#)
313. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b)(b-)(c)(c)(c)(#)
314. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b)(c)(c)(#)
315. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(a)(b)(b)(b)(b)(c)(c)(#)
316. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(a)(b)(b)(b)(b)(c)(c)(#)
317. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(a)(b)(b)(b)(b)(c)(c)(#)
318. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a+)(b)(b)(b)(b)(c)(c)(#)
319. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(a)(b+)(b)(b)(b)(c)(c)(#)
320. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(b)(b+)(b)(b)(c)(c)(#)
321. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(b)(b)(b+)(b)(c)(c)(#)
322. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b+)(c)(c)(#)
323. (b+)(c) -> (b)(b0) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b0)(c)(#)
324. (b0)(c) -> (b)(0c) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b)(0c)(#)
325. (0c) -> (.c) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b)(.c)(#)
326. (b)(.c) -> (b.)(c) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b.)(c)(#)
327. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b.)(b)(c)(#)
328. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(a)(a)(b)(b)(b.)(b)(b)(c)(#)
329. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(a)(a)(b)(b.)(b)(b)(b)(c)(#)
330. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(a)(a)(b.)(b)(b)(b)(b)(c)(#)
331. (a)(b.) -> (a.)(b) : (#)(a)(a)(a)(a)(a.)(b)(b)(b)(b)(b)(c)(#)
332. (a.) -> (a*) : (#)(a)(a)(a)(a)(a*)(b)(b)(b)(b)(b)(c)(#)
333. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a*)(a-)(b)(b)(b)(b)(b)(c)(#)
334. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(a-)(b)(b)(b)(b)(b)(c)(#)
335. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(a-)(b)(b)(b)(b)(b)(c)(#)
336. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(a-)(b)(b)(b)(b)(b)(c)(#)
337. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(a-)(b)(b)(b)(b)(b)(c)(#)
338. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a-)(a)(b-)(b)(b)(b)(b)(c)(#)
339. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a)(a-)(b-)(b)(b)(b)(b)(c)(#)
340. (b-)(b) -> (b)(b-) : (#)(a+)(a-)(a-)(a)(a-)(b)(b-)(b)(b)(b)(c)(#)
341. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a)(a)(b-)(b-)(b)(b)(b)(c)(#)
342. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(a)(b-)(b-)(b)(b)(b)(c)(#)
343. (b-)(b) -> (b)(b-) : (#)(a+)(a-)(a)(a-)(a)(b-)(b)(b-)(b)(b)(c)(#)
344. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a)(b-)(b)(b-)(b)(b)(c)(#)
345. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(a-)(a)(b)(b-)(b-)(b)(b)(c)(#)
346. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(a-)(b)(b-)(b-)(b)(b)(c)(#)
347. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(a)(a-)(b)(b-)(b)(b-)(b)(c)(#)
348. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a-)(a)(a)(b-)(b-)(b)(b-)(b)(c)(#)
349. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a)(b-)(b-)(b)(b-)(b)(c)(#)
350. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a-)(a)(b-)(b)(b-)(b-)(b)(c)(#)
351. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(b-)(b)(b-)(b-)(b)(c)(#)
352. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a-)(b)(b-)(b-)(b-)(b)(c)(#)
353. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(b-)(b-)(b-)(b-)(b)(c)(#)
354. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b-)(b-)(b-)(b)(b-)(c)(#)
355. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(a)(b-)(b-)(b-)(b)(b)(b)(#)
356. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b-)(b-)(b)(b-)(b)(b)(#)
357. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b-)(b)(b-)(b-)(b)(b)(#)
358. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b-)(b-)(b-)(b)(b)(#)
359. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b-)(b-)(b)(b-)(b)(#)
360. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b-)(b)(b-)(b-)(b)(#)
361. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b)(b-)(b-)(b-)(b)(#)
362. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b)(b-)(b-)(b)(b-)(#)
363. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(b)(b)(b-)(b-)(b)(b)(-#)
364. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(b)(b)(b-)(b-)(b)(b)(#)
365. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b)(b-)(b)(b-)(b)(#)
366. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b-)(b-)(b)(#)
367. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b-)(b)(b-)(#)
368. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b-)(b)(b)(-#)
369. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b-)(b)(b)(#)
370. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b)(b-)(b)(#)
371. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b-)(#)
372. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b)(-#)
373. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b)(#)
374. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(a)(b)(b)(b)(b)(b)(b)(#)
375. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(a)(b)(b)(b)(b)(b)(b)(#)
376. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(a)(b)(b)(b)(b)(b)(b)(#)
377. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a+)(b)(b)(b)(b)(b)(b)(#)
378. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(a)(b+)(b)(b)(b)(b)(b)(#)
379. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(b)(b+)(b)(b)(b)(b)(#)
380. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(b)(b)(b+)(b)(b)(b)(#)
381. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b+)(b)(b)(#)
382. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b+)(b)(#)
383. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b+)(#)
384. (b+)(#) -> (b*)(#) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b)(b*)(#)
385. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b*)(c)(#)
386. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(b)(b)(b)(b*)(c)(c)(#)
387. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(b)(b)(b*)(c)(c)(c)(#)
388. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(b)(b*)(c)(c)(c)(c)(#)
389. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(b*)(c)(c)(c)(c)(c)(#)
390. (a)(b*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a*)(a-)(c)(c)(c)(c)(c)(#)
391. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a*)(a-)(a-)(c)(c)(c)(c)(c)(#)
392. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(a-)(a-)(c)(c)(c)(c)(c)(#)
393. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(c)(#)
394. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(c)(#)
395. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(c)(#)
396. (a-)(c) -> (a)(b) : (#)(a+)(a-)(a-)(a-)(a-)(a)(b)(c)(c)(c)(c)(#)
397. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a)(a-)(b)(c)(c)(c)(c)(#)
398. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a-)(a)(a)(b-)(c)(c)(c)(c)(#)
399. (b-)(c) -> (b)(b) : (#)(a+)(a-)(a-)(a-)(a)(a)(b)(b)(c)(c)(c)(#)
400. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a)(a-)(a)(b)(b)(c)(c)(c)(#)
401. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(a-)(a)(b)(b)(c)(c)(c)(#)
402. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a)(b)(b)(c)(c)(c)(#)
403. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a)(a-)(b)(b)(c)(c)(c)(#)
404. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a-)(a-)(a)(a)(b-)(b)(c)(c)(c)(#)
405. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(a-)(a)(b-)(b)(c)(c)(c)(#)
406. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(a)(a-)(a)(b)(b-)(c)(c)(c)(#)
407. (b-)(c) -> (b)(b) : (#)(a+)(a)(a-)(a)(a-)(a)(b)(b)(b)(c)(c)(#)
408. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a)(b)(b)(b)(c)(c)(#)
409. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a)(a-)(b)(b)(b)(c)(c)(#)
410. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a-)(a)(a)(b-)(b)(b)(c)(c)(#)
411. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a)(b-)(b)(b)(c)(c)(#)
412. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a-)(a)(b)(b-)(b)(c)(c)(#)
413. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(b)(b-)(b)(c)(c)(#)
414. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a-)(b)(b)(b-)(c)(c)(#)
415. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a)(b-)(b)(b-)(c)(c)(#)
416. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(a)(a)(b-)(b)(b)(b)(c)(#)
417. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(b)(b-)(b)(b)(c)(#)
418. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(b)(b)(b-)(b)(c)(#)
419. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(b)(b)(b)(b-)(c)(#)
420. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b)(#)
421. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(a)(a)(b)(b)(b)(b)(b)(#)
422. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(a)(a)(b)(b)(b)(b)(b)(#)
423. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(a)(a)(b)(b)(b)(b)(b)(#)
424. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a+)(a)(b)(b)(b)(b)(b)(#)
425. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a+)(b)(b)(b)(b)(b)(#)
426. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(a)(a)(b+)(b)(b)(b)(b)(#)
427. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(b)(b+)(b)(b)(b)(#)
428. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(b)(b)(b+)(b)(b)(#)
429. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b+)(b)(#)
430. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b+)(#)
431. (b+)(#) -> (b*)(#) : (#)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b)(b*)(#)
432. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b*)(c)(#)
433. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(b)(b)(b*)(c)(c)(#)
434. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(b)(b*)(c)(c)(c)(#)
435. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(b*)(c)(c)(c)(c)(#)
436. (a)(b*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a*)(a-)(c)(c)(c)(c)(#)
437. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a*)(a-)(a-)(c)(c)(c)(c)(#)
438. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a*)(a-)(a-)(a-)(c)(c)(c)(c)(#)
439. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(#)
440. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(#)
441. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(#)
442. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(c)(#)
443. (a-)(c) -> (a)(b) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a)(b)(c)(c)(c)(#)
444. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a)(a-)(b)(c)(c)(c)(#)
445. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a-)(a-)(a)(a)(b-)(c)(c)(c)(#)
446. (b-)(c) -> (b)(b) : (#)(a+)(a-)(a-)(a-)(a-)(a)(a)(b)(b)(c)(c)(#)
447. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a)(a-)(a)(b)(b)(c)(c)(#)
448. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a)(a-)(a-)(a)(b)(b)(c)(c)(#)
449. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(a-)(a-)(a)(b)(b)(c)(c)(#)
450. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(b)(b)(c)(c)(#)
451. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a)(a-)(b)(b)(c)(c)(#)
452. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a-)(a-)(a-)(a)(a)(b-)(b)(c)(c)(#)
453. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a)(a-)(a)(b-)(b)(c)(c)(#)
454. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(a-)(a)(a-)(a)(b)(b-)(c)(c)(#)
455. (b-)(c) -> (b)(b) : (#)(a+)(a)(a-)(a-)(a)(a-)(a)(b)(b)(b)(c)(#)
456. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(a-)(a-)(a)(b)(b)(b)(c)(#)
457. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(b)(b)(b)(c)(#)
458. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a)(a-)(b)(b)(b)(c)(#)
459. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a-)(a-)(a)(a)(b-)(b)(b)(c)(#)
460. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a)(a-)(a)(b-)(b)(b)(c)(#)
461. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a-)(a)(a-)(a)(b)(b-)(b)(c)(#)
